9127,9873
245,8967,9788
562,8777,9661
602,8923,9475
699,8492,9809
842,8760,9398
850,9022,9128
1330,8036,9634
1610,7944,9446
1660,7957,9383
1692,8025,9283
1770,7577,9653
1918,8425,8657
1929,8242,8829
1994,8470,8536
2189,7044,9767
2208,7457,9335
2225,7814,8961
2284,8257,8459
2419,7447,9134
2465,6935,9600
2524,6478,9998
2660,7878,8462
2750,7719,8531
2906,6200,9894
2923,6394,9683
2965,6932,9103
3182,5910,9908
3275,6682,9043
3435,7200,8365
3457,7418,8125
3462,6191,9347
3669,6514,8817
3802,5219,9979
3906,5823,9271
3915,7501,7584
3929,5489,9582
4035,6447,8518
4145,6037,8818
4181,7060,7759
4378,5871,8751
4793,7068,7139
5013,6785,7202
5043,5576,8381
5185,5492,8323
5362,5914,7724
5496,5518,7986
5498,5730,7772
5659,6268,7073
5661,5842,7497
965,4433,5610,7992
970,1942,6210,9878
986,1741,7634,8639
989,3679,4999,9333
1027,4528,6287,7158
1031,2748,7054,8167
1068,2588,6414,8930
1096,2100,6742,9062
1115,3858,6112,7915
1137,2765,6158,8940
1146,1729,7820,8305
1160,4224,4584,9032
1170,5158,6246,6426
1190,1860,6613,9337
1203,1926,6470,9401
1223,3047,6155,8575
1256,1698,7468,8578
1269,3081,4931,9719
1286,3143,5318,9253
1287,4348,5786,7579
1299,2388,7365,7948
1325,2963,6416,8296
1327,2152,6261,9260
1386,1797,6701,9116
1397,4209,5590,7804
1398,1830,7334,8438
1428,2685,6938,7949
1439,2939,5523,9099
1451,1661,6081,9807
1454,4569,5767,7210
1476,3787,5675,8062
1491,1911,6100,9498
1514,1731,5941,9814
1528,1966,7645,7861
1539,3619,5129,8713
1567,2568,6053,8812
1571,2647,5942,8840
1586,4009,5240,8165
1607,4385,4886,8122
1619,4783,5557,7041
1634,3132,6609,7625
1643,3295,6327,7735
1647,3766,5000,8587
1651,3146,5229,8974
1672,4285,5889,7154
1678,3333,4644,9345
1690,4362,4508,8440
1709,4117,6234,6940
1710,2449,7004,7837
1719,2781,4896,9604
1726,1810,5884,9580
1727,2934,4634,9705
1735,2830,6937,7498
1763,2970,6136,8131
1787,3334,6559,7320
1811,4497,5431,7261
1822,4948,5922,6308
1870,2335,6047,8748
1873,2451,6769,7907
1875,2103,5338,9684
1895,4245,5626,7234
1908,3835,5635,7622
1915,4249,4586,8250
1937,4469,5711,6883
1940,4133,5748,7179
2037,3226,3812,9925
2065,4061,6338,6536
2096,3083,5018,8803
2145,4570,5495,6790
2234,3350,4990,8426
2237,3343,6346,7074
2249,4039,4388,8324
2253,4162,5784,6801
2265,3239,3936,9560
2282,3590,6270,6858
2299,4118,5665,6918
2360,4272,5673,6695
2362,3414,5161,8063
2368,3018,4142,9472
2372,3560,4364,8704
2398,2446,4560,9596
2452,4994,5458,6096
2461,4448,4919,7172
2467,4691,5148,6694
2486,3183,3441,9890
2513,2825,4690,8972
2520,3495,4408,8577
2569,2878,4492,9061
2584,2813,5764,7839
2595,3945,5493,6967
2627,2835,4667,8871
2644,3292,4751,5812
2652,3643,5888,6817
2655,2786,4803,8756
2720,3607,5514,7159
2779,3075,5750,7396
2807,3797,4260,8136
2836,3178,5445,7541
2905,3670,5334,7091
2910,4136,4951,7003
2956,3588,4423,8033
2981,3720,3791,8508
2983,4139,4254,7624
3029,3356,5125,7490
3080,3943,4208,7769
3088,3210,3489,9213
3147,3440,4241,8172
3208,3888,3932,7972
3215,3274,4268,8243
3264,3934,4815,6987
3293,3804,4163,7740
3309,3585,5092,7014
3398,3893,5521,6188
3592,4486,5300,5622
4222,4324,4557,5897
22,445,1120,7675,9738
30,917,2899,5547,9607
229,1782,4550,5130,7309
293,1531,2591,4652,9933
402,3815,3955,4383,6445
821,1659,3636,3899,8985
1752,2842,3185,3410,7811
