36,8985,9979
657,8713,9630
691,8974,9335
881,9017,9102
902,8165,9933
1286,7907,9807
1325,7772,9903
1327,8125,9548
1634,7811,9555
1647,7719,9634
1709,8543,8748
1764,8296,8940
1908,7304,9788
1966,7545,9489
2037,7359,9604
2282,7320,9398
2568,7179,9253
2660,7915,8425
2765,6661,9574
2825,7004,9171
2981,7546,8473
3215,7096,8689
3226,7814,7960
3293,7047,8660
3520,6965,8515
3797,6695,8508
3929,7234,7837
3932,7074,7994
4039,6425,8536
4163,6081,8756
4181,6514,8305
4224,7261,7515
4408,7139,7453
4492,6967,7541
4672,5858,8470
4919,4931,6932
4938,5331,8731
4999,6416,7584
5086,6937,6977
5240,6470,7290
5496,5764,7740
5630,6392,6978
5661,6246,7093
5784,6412,6536
2830,3804,4994,7372
2835,2970,3812,9383
2836,3815,5675,6674
2873,3143,6167,6817
2923,3766,4689,7622
2939,4433,4948,6680
2965,3125,4133,8777
2972,4362,4508,7158
3047,3179,4569,8205
3081,4209,5503,6207
3088,3275,4145,8492
3096,3858,4469,7577
3121,3343,5038,7498
3132,3309,4497,8062
3134,3459,4586,7821
3204,3398,5629,6769
3208,4070,4550,7172
3213,4385,5514,5888
3239,4378,4448,6935
3264,4249,4423,7064
3274,3936,5610,6180
3292,3791,5523,6394
3295,4165,4486,7054
3308,3899,5871,5922
3333,3669,4364,7634
3334,3787,4324,7555
3350,3943,5439,6268
3352,4036,4584,7028
3356,4634,5492,5518
3435,3607,4009,7949
3440,3778,5337,6445
3560,3720,4660,7060
3585,4410,5095,5910
3652,5013,5118,5217
3820,4222,4803,6155
3888,4731,4886,5495
3915,4245,4570,6270
3945,3947,5547,5557
4115,4225,4848,5812
4260,4264,4690,5786
4285,4388,4896,5431
